date,income,expenses,category
2019-01-01,132198.12,-4940.72,all
2019-01-02,517.86,0.0,all
2019-01-03,540.13,0.0,all
2019-01-04,761.88,0.0,all
2019-01-05,701.09,0.0,all
2019-01-06,0.0,0.0,all
2019-01-07,539.64,-732.94,all
2019-01-08,588.3,-494.71,all
2019-01-09,574.71,0.0,all
2019-01-10,523.39,0.0,all
2019-01-11,692.42,0.0,all
2019-01-12,747.79,0.0,all
2019-01-13,0.0,0.0,all
2019-01-14,554.85,-714.63,all
2019-01-15,556.14,-3098.83,all
2019-01-16,513.66,0.0,all
2019-01-17,508.26,0.0,all
2019-01-18,716.39,0.0,all
2019-01-19,739.1,0.0,all
2019-01-20,0.0,0.0,all
2019-01-21,516.19,-750.99,all
2019-01-22,509.65,-496.66,all
2019-01-23,541.77,0.0,all
2019-01-24,583.75,0.0,all
2019-01-25,742.67,0.0,all
2019-01-26,721.31,0.0,all
2019-01-27,0.0,0.0,all
2019-01-28,551.52,-725.41,all
2019-01-29,603.92,-468.52,all
2019-01-30,576.69,0.0,all
2019-01-31,556.13,-5626.03,all
2019-02-01,1085.18,-3878.33,all
2019-02-02,734.59,0.0,all
2019-02-03,0.0,0.0,all
2019-02-04,612.12,-757.14,all
2019-02-05,544.65,-512.74,all
2019-02-06,545.31,0.0,all
2019-02-07,534.64,0.0,all
2019-02-08,739.73,0.0,all
2019-02-09,727.03,0.0,all
2019-02-10,0.0,0.0,all
2019-02-11,532.15,-740.2,all
2019-02-12,543.38,-491.96,all
2019-02-13,513.73,0.0,all
2019-02-14,504.19,0.0,all
2019-02-15,721.59,-2759.54,all
2019-02-16,715.27,0.0,all
2019-02-17,0.0,0.0,all
2019-02-18,567.62,-748.72,all
2019-02-19,524.02,-514.33,all
2019-02-20,517.34,0.0,all
2019-02-21,532.95,0.0,all
2019-02-22,773.45,0.0,all
2019-02-23,754.86,0.0,all
2019-02-24,0.0,0.0,all
2019-02-25,594.93,-776.54,all
2019-02-26,525.93,-480.25,all
2019-02-27,526.65,0.0,all
2019-02-28,514.34,-5873.08,all
2019-03-01,1671.73,-3728.1,all
2019-03-02,764.67,0.0,all
2019-03-03,0.0,0.0,all
2019-03-04,539.35,-772.86,all
2019-03-05,616.68,-511.94,all
2019-03-06,568.09,0.0,all
2019-03-07,569.41,0.0,all
2019-03-08,774.11,0.0,all
2019-03-09,749.4,0.0,all
2019-03-10,0.0,0.0,all
2019-03-11,557.45,-789.48,all
2019-03-12,531.66,-497.7,all
2019-03-13,530.73,0.0,all
2019-03-14,596.09,0.0,all
2019-03-15,793.79,-2630.85,all
2019-03-16,767.54,0.0,all
2019-03-17,0.0,0.0,all
2019-03-18,613.88,-786.8,all
2019-03-19,523.96,-499.82,all
2019-03-20,557.72,0.0,all
2019-03-21,608.43,0.0,all
2019-03-22,676.56,0.0,all
2019-03-23,748.41,0.0,all
2019-03-24,0.0,0.0,all
2019-03-25,628.34,-744.07,all
2019-03-26,576.08,-530.37,all
2019-03-27,546.48,0.0,all
2019-03-28,545.02,0.0,all
2019-03-29,746.57,0.0,all
2019-03-30,756.19,0.0,all
2019-03-31,0.0,-5787.02,all
2019-04-01,1211.43,-5178.2,all
2019-04-02,601.66,-508.89,all
2019-04-03,577.85,0.0,all
2019-04-04,607.79,0.0,all
2019-04-05,702.03,0.0,all
2019-04-06,717.89,0.0,all
2019-04-07,0.0,0.0,all
2019-04-08,555.21,-738.55,all
2019-04-09,583.51,-525.77,all
2019-04-10,571.89,0.0,all
2019-04-11,618.63,0.0,all
2019-04-12,798.34,0.0,all
2019-04-13,746.11,0.0,all
2019-04-14,0.0,0.0,all
2019-04-15,549.89,-3588.13,all
2019-04-16,560.1,-521.92,all
2019-04-17,583.94,0.0,all
2019-04-18,606.84,0.0,all
2019-04-19,756.36,0.0,all
2019-04-20,782.55,0.0,all
2019-04-21,0.0,0.0,all
2019-04-22,574.31,-782.23,all
2019-04-23,537.32,-510.57,all
2019-04-24,525.9,0.0,all
2019-04-25,565.05,0.0,all
2019-04-26,744.12,0.0,all
2019-04-27,727.75,0.0,all
2019-04-28,0.0,0.0,all
2019-04-29,517.63,-800.28,all
2019-04-30,554.19,-6286.47,all
2019-05-01,1371.75,-3657.38,all
2019-05-02,585.63,0.0,all
2019-05-03,753.51,0.0,all
2019-05-04,759.16,0.0,all
2019-05-05,0.0,0.0,all
2019-05-06,545.36,-812.01,all
2019-05-07,623.54,-546.17,all
2019-05-08,566.08,0.0,all
2019-05-09,588.7,0.0,all
2019-05-10,754.38,0.0,all
2019-05-11,840.79,0.0,all
2019-05-12,0.0,0.0,all
2019-05-13,549.54,-793.32,all
2019-05-14,588.57,-527.29,all
2019-05-15,564.28,-2711.55,all
2019-05-16,632.71,0.0,all
2019-05-17,835.85,0.0,all
2019-05-18,785.32,0.0,all
2019-05-19,0.0,0.0,all
2019-05-20,601.91,-783.61,all
2019-05-21,597.63,-521.94,all
2019-05-22,562.92,0.0,all
2019-05-23,599.3,0.0,all
2019-05-24,738.41,0.0,all
2019-05-25,813.34,0.0,all
2019-05-26,0.0,0.0,all
2019-05-27,551.34,-800.82,all
2019-05-28,603.21,-517.09,all
2019-05-29,593.63,0.0,all
2019-05-30,652.4,0.0,all
2019-05-31,815.76,-5489.98,all
2019-06-01,1622.58,-3776.13,all
2019-06-02,0.0,0.0,all
2019-06-03,475.6,-760.19,all
2019-06-04,551.32,-505.68,all
